"age","job","marital","education","default","balance","housing","loan","contact","day","month","duration","campaign","pdays","previous","poutcome","y"
59,"housemaid","married","primary","no",235,"no","no","cellular",13,"aug",119,2,-1,0,"unknown","no"
54,"housemaid","divorced","secondary","no",1327,"no","no","unknown",5,"jun",115,2,-1,0,"unknown","no"
51,"housemaid","divorced","secondary","no",9228,"no","no","cellular",18,"jul",655,4,-1,0,"unknown","yes"
61,"housemaid","married","primary","no",848,"no","no","cellular",27,"apr",605,1,187,1,"other","no"
34,"housemaid","married","secondary","no",0,"yes","no","unknown",30,"oct",154,1,-1,0,"unknown","yes"
50,"housemaid","married","primary","no",0,"no","no","unknown",20,"jun",179,2,-1,0,"unknown","no"
47,"housemaid","married","secondary","no",3940,"yes","no","cellular",9,"nov",171,2,96,5,"success","no"
49,"housemaid","married","tertiary","no",443,"no","no","cellular",8,"aug",27,6,-1,0,"unknown","no"
40,"housemaid","married","secondary","no",4610,"no","no","cellular",14,"aug",154,2,-1,0,"unknown","no"
56,"housemaid","married","primary","no",306,"no","yes","cellular",8,"jul",212,1,-1,0,"unknown","no"
51,"housemaid","married","secondary","no",260,"no","no","cellular",27,"aug",316,5,-1,0,"unknown","no"
32,"housemaid","married","tertiary","no",357,"yes","no","cellular",18,"nov",175,2,-1,0,"unknown","no"
47,"housemaid","married","primary","no",0,"no","no","cellular",10,"aug",1225,2,-1,0,"unknown","no"
56,"housemaid","married","tertiary","no",1922,"yes","no","cellular",24,"jul",247,2,-1,0,"unknown","no"
60,"housemaid","married","primary","no",0,"no","yes","telephone",22,"jul",124,1,-1,0,"unknown","no"
58,"housemaid","married","primary","no",435,"yes","no","telephone",28,"jul",122,6,-1,0,"unknown","no"
65,"housemaid","married","primary","no",2179,"yes","no","cellular",4,"sep",112,7,-1,0,"unknown","no"
